protocol_type,service,flag,src_bytes,dst_bytes,count,same_srv_rate,diff_srv_rate,dst_host_srv_count,dst_host_same_srv_rate
1,45,1,0,0,2,0.5,1.0,1,0.0
2,45,9,52,55,511,1.0,0.0,255,1.0
1,22,9,305,733,5,1.0,0.0,255,1.0
1,22,9,219,1010,9,1.0,0.0,255,1.0
1,22,9,295,278,13,1.0,0.0,255,1.0
1,22,9,233,814,6,1.0,0.0,255,1.0
1,45,1,0,0,99,0.02,0.07,2,0.01
2,11,9,45,45,120,1.0,0.0,254,1.0
1,49,9,729,333,1,1.0,0.0,145,0.74
1,18,9,162,599,1,1.0,0.0,31,0.12
1,43,9,30,93,1,1.0,0.0,217,0.85
1,45,10,0,0,1,1.0,0.0,1,0.02
1,40,9,263,0,2,1.0,0.0,14,0.12
1,22,9,278,8684,14,1.0,0.0,255,1.0
2,11,9,34,94,1,1.0,0.0,227,0.94
1,45,1,0,0,208,0.05,0.06,11,0.04
1,55,9,119,174,1,1.0,0.0,254,1.0
1,18,9,155,591,1,1.0,0.0,126,0.49
0,13,9,20,0,1,1.0,0.0,255,1.0
2,45,9,1,0,134,0.07,0.63,9,0.04
2,39,9,48,48,4,0.25,0.5,4,0.02
1,22,9,210,7549,5,1.0,0.0,106,1.0
1,37,1,0,0,104,0.01,0.07,1,0.0
1,27,5,0,0,130,0.15,0.05,20,0.08
1,22,9,302,4841,2,1.0,0.0,255,1.0
1,40,1,0,0,482,0.0,1.0,1,0.0
1,40,1,0,0,472,0.0,1.0,1,0.0
0,14,9,1032,0,375,1.0,0.0,255,1.0
1,22,9,173,3917,4,1.0,0.0,255,1.0
1,55,9,0,44,1,1.0,0.0,192,0.75
1,45,1,0,0,117,0.09,0.06,10,0.04
0,14,9,1008,0,455,1.0,0.0,255,1.0
0,14,9,1032,0,511,1.0,0.0,147,0.58
1,22,9,243,589,1,1.0,0.0,255,1.0
1,22,9,289,45428,2,1.0,0.0,255,1.0
1,22,9,330,1608,4,1.0,0.0,255,1.0
1,22,9,306,3656,22,1.0,0.0,255,1.0
2,11,9,44,128,91,1.0,0.0,254,1.0
1,22,9,251,267,4,1.0,0.0,255,1.0
1,22,9,312,324,8,1.0,0.0,249,1.0
1,62,1,0,0,226,0.04,0.07,10,0.04
1,34,1,0,0,288,0.01,0.06,4,0.02
1,22,9,290,3376,4,1.0,0.0,255,1.0
1,43,9,28,93,1,1.0,0.0,226,0.89
1,22,9,229,3935,14,1.0,0.0,255,1.0
1,22,9,280,1945,1,1.0,0.0,255,1.0
1,45,1,0,0,207,0.04,0.06,8,0.03
1,55,9,0,44,1,1.0,0.0,118,0.46
1,22,4,2484,1,28,1.0,0.0,253,0.99
1,43,2,0,0,288,0.04,0.06,12,0.05
1,49,9,877,334,1,1.0,0.0,118,0.65
1,22,9,201,288,4,1.0,0.0,255,1.0
1,45,5,0,0,41,0.05,0.2,2,0.01
1,17,9,9,179,1,1.0,0.0,9,0.05
1,22,9,335,334,6,1.0,0.0,255,1.0
1,53,1,0,0,236,0.07,0.07,16,0.06
1,52,1,0,0,4,0.25,1.0,51,0.16
1,49,9,887,334,1,1.0,0.0,176,0.81
1,45,1,0,0,284,0.0,1.0,1,0.0
1,49,9,2599,293,3,1.0,0.0,175,0.69
1,22,9,225,922,6,1.0,0.0,251,1.0
2,45,9,47,0,5,1.0,0.0,254,1.0
1,55,5,0,0,129,0.01,0.09,1,0.0
1,45,1,0,0,235,0.06,0.07,15,0.06
1,22,9,213,276,5,1.0,0.0,255,1.0
1,19,9,12,0,2,1.0,0.0,16,1.0
2,45,9,1,1,18,0.06,0.56,1,0.0
1,49,9,1620,392,1,1.0,0.0,54,0.24
1,22,9,299,216045,1,1.0,0.0,198,1.0
1,22,9,312,1410,6,1.0,0.0,255,1.0
1,49,9,2599,293,3,1.0,0.0,83,0.33
0,13,9,20,0,1,1.0,0.0,143,1.0
1,55,9,0,44,1,1.0,0.0,163,0.64
1,45,1,0,0,136,0.01,0.07,1,0.0
1,22,9,249,702,2,1.0,0.0,255,1.0
1,22,9,347,753,9,1.0,0.0,255,1.0
1,49,9,1822,332,1,1.0,0.0,80,0.31
1,22,4,62344,0,76,1.0,0.0,253,0.99
1,22,9,289,403,22,1.0,0.0,255,1.0
1,45,5,0,0,287,0.07,0.06,20,0.08
1,22,9,347,11237,3,1.0,0.0,255,1.0
1,49,9,2599,293,3,1.0,0.0,195,0.76
1,22,9,227,1964,15,1.0,0.0,255,1.0
1,45,1,0,0,210,0.02,0.07,4,0.02
2,11,9,44,44,4,1.0,0.0,255,1.0
1,43,9,26,93,1,1.0,0.0,111,0.87
1,22,9,209,770,5,1.0,0.0,255,1.0
0,13,9,20,0,1,1.0,0.0,197,1.0
1,43,9,28,93,1,1.0,0.0,246,0.96
1,8,2,0,0,274,0.03,0.06,9,0.04
1,22,9,303,2698,4,1.0,0.0,229,0.9
1,22,9,198,706,21,1.0,0.0,255,1.0
1,55,2,0,15,1,1.0,0.0,89,0.34
1,49,9,642,331,1,1.0,0.0,140,0.37
1,22,9,291,1399,9,1.0,0.0,255,1.0
1,44,5,0,0,141,0.08,0.06,11,0.04
1,22,9,231,2507,5,1.0,0.0,51,0.98
1,45,1,0,0,262,0.07,0.05,19,0.07
1,29,5,0,0,131,0.01,0.09,1,0.0
1,22,9,245,415,4,1.0,0.0,255,1.0
1,45,1,0,0,117,0.17,0.08,20,0.08
1,18,9,26,157,1,1.0,0.0,107,0.49
2,45,9,46,51,20,1.0,0.0,255,1.0
1,22,9,215,1459,15,1.0,0.0,255,1.0
2,45,9,1,0,72,0.04,0.83,3,0.01
1,52,5,0,0,152,0.03,0.11,5,0.02
1,22,9,223,1529,14,1.0,0.0,255,1.0
2,11,9,44,115,4,1.0,0.0,229,0.9
1,19,9,4763,0,11,1.0,0.0,11,0.04
2,45,9,49,0,374,1.0,0.0,255,1.0
1,22,9,353,1085,8,1.0,0.0,255,1.0
1,22,9,211,1423,5,1.0,0.0,255,1.0
1,22,9,307,2698,3,1.0,0.0,234,0.92
2,45,9,54,55,510,1.0,0.0,255,1.0
2,45,9,1,1,104,0.01,0.96,1,0.0
1,55,5,0,0,1,1.0,0.0,86,0.34
2,45,9,54,49,503,1.0,0.0,255,1.0
1,22,4,25504,0,36,1.0,0.0,255,1.0
1,22,9,344,274,9,1.0,0.0,255,1.0
1,45,1,0,0,133,0.13,0.05,17,0.07
1,22,9,165,9627,1,1.0,0.0,255,1.0
1,19,9,12,0,1,1.0,0.0,29,1.0
1,19,9,20,0,1,1.0,0.0,55,0.57
2,11,9,42,42,2,1.0,0.0,251,0.98
1,55,8,0,44,1,1.0,0.0,97,0.38
1,10,5,0,0,147,0.14,0.06,20,0.08
1,45,1,0,0,104,0.09,0.06,9,0.04
1,3,1,0,0,288,0.06,0.06,16,0.06
1,45,5,0,0,103,0.04,0.06,4,0.02
1,22,9,221,2825,9,1.0,0.0,255,1.0
0,14,9,1032,0,126,1.0,0.0,254,1.0
1,22,9,235,3809,9,1.0,0.0,255,1.0
1,55,9,46134,46626,1,1.0,0.0,30,0.24
1,55,9,0,15,1,1.0,0.0,38,0.15
1,12,5,0,0,137,0.01,0.09,2,0.01
1,22,5,0,0,13,1.0,0.0,244,0.96
1,19,9,7233,0,10,1.0,0.0,57,0.21
1,22,9,352,821,1,1.0,0.0,255,1.0
1,45,5,0,0,133,0.05,0.06,6,0.02
1,19,9,283618,0,2,1.0,0.0,80,0.5
1,18,9,164,599,1,1.0,0.0,76,0.33
1,22,9,282,963,1,1.0,0.0,255,1.0
2,45,9,1,74,43,0.26,0.23,11,0.04
1,22,9,229,3028,9,1.0,0.0,255,1.0
1,45,1,0,0,99,0.02,0.07,2,0.01
1,22,9,355,53476,3,1.0,0.0,255,1.0
1,49,9,2599,293,3,1.0,0.0,220,0.86
2,11,9,45,45,70,1.0,0.0,254,1.0
1,22,9,213,659,24,1.0,0.0,255,1.0
1,22,9,306,1380,2,1.0,0.0,124,0.49
1,49,9,2556,327,1,1.0,0.0,167,0.66
1,19,9,192,0,2,1.0,0.0,51,0.09
1,22,9,310,750,3,1.0,0.0,126,1.0
0,14,9,1008,0,456,1.0,0.0,255,1.0
1,22,9,219,2049,63,1.0,0.0,255,1.0
1,49,9,2599,293,3,1.0,0.0,108,0.42
1,45,5,0,0,123,0.07,0.07,9,0.04
1,22,9,293,741,25,1.0,0.0,255,1.0
1,55,2,0,15,1,1.0,0.0,88,0.31
1,43,9,28,93,1,1.0,0.0,33,0.97
1,22,9,226,388,3,1.0,0.0,255,1.0
2,45,9,46,43,37,1.0,0.0,255,1.0
1,55,9,121,174,1,1.0,0.0,51,0.2
1,24,2,0,44,2,0.5,1.0,59,0.24
1,49,9,2867,376,1,1.0,0.0,26,0.1
2,11,9,42,42,100,1.0,0.0,254,1.0
1,45,1,0,0,116,0.15,0.06,17,0.07
0,13,9,8,0,1,1.0,0.0,142,1.0
1,49,9,2138,328,1,1.0,0.0,224,0.88
1,45,1,0,0,43,0.02,0.6,1,0.02
1,22,9,153,5181,1,1.0,0.0,255,1.0
1,3,5,0,0,244,0.03,0.07,7,0.03
1,45,5,0,0,132,0.01,0.11,1,0.0
1,45,1,0,0,138,0.11,0.07,15,0.06
